nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
 78%|███████▊  | 1562/2000 [2:27:19<45:31,  6.24s/it]
                                                     

 78%|███████▊  | 1562/2000 [2:27:25<45:31,  6.24s/it]
 78%|███████▊  | 1563/2000 [2:27:25<45:42,  6.28s/it]
                                                     

 78%|███████▊  | 1563/2000 [2:27:32<45:42,  6.28s/it]
 78%|███████▊  | 1564/2000 [2:27:32<45:41,  6.29s/it]
                                                     

 78%|███████▊  | 1564/2000 [2:27:38<45:41,  6.29s/it]
 78%|███████▊  | 1565/2000 [2:27:38<45:15,  6.24s/it]
                                                     

 78%|███████▊  | 1565/2000 [2:27:44<45:15,  6.24s/it]
 78%|███████▊  | 1566/2000 [2:27:44<45:07,  6.24s/it]
                                                     

 78%|███████▊  | 1566/2000 [2:27:50<45:07,  6.24s/it]
 78%|███████▊  | 1567/2000 [2:27:50<45:25,  6.29s/it]
                                                     

 78%|███████▊  | 1567/2000 [2:27:57<45:25,  6.29s/it]
 78%|███████▊  | 1568/2000 [2:27:57<45:38,  6.34s/it]
                                                     

 78%|███████▊  | 1568/2000 [2:28:03<45:38,  6.34s/it]
 78%|███████▊  | 1569/2000 [2:28:03<45:47,  6.37s/it]
                                                     

 78%|███████▊  | 1569/2000 [2:28:10<45:47,  6.37s/it]
 78%|███████▊  | 1570/2000 [2:28:10<45:32,  6.35s/it]
                                                     

 78%|███████▊  | 1570/2000 [2:28:16<45:32,  6.35s/it]
 79%|███████▊  | 1571/2000 [2:28:16<45:43,  6.39s/it]
                                                     

 79%|███████▊  | 1571/2000 [2:28:22<45:43,  6.39s/it]
 79%|███████▊  | 1572/2000 [2:28:22<45:25,  6.37s/it]
                                                     

 79%|███████▊  | 1572/2000 [2:28:28<45:25,  6.37s/it]
 79%|███████▊  | 1573/2000 [2:28:28<44:40,  6.28s/it]
                                                     

 79%|███████▊  | 1573/2000 [2:28:35<44:40,  6.28s/it]
 79%|███████▊  | 1574/2000 [2:28:35<44:17,  6.24s/it]
                                                     

 79%|███████▊  | 1574/2000 [2:28:41<44:17,  6.24s/it]
 79%|███████▉  | 1575/2000 [2:28:41<44:03,  6.22s/it]
                                                     

 79%|███████▉  | 1575/2000 [2:28:47<44:03,  6.22s/it]
 79%|███████▉  | 1576/2000 [2:28:47<43:54,  6.21s/it]
                                                     

 79%|███████▉  | 1576/2000 [2:28:53<43:54,  6.21s/it]
 79%|███████▉  | 1577/2000 [2:28:53<43:50,  6.22s/it]
                                                     

 79%|███████▉  | 1577/2000 [2:28:59<43:50,  6.22s/it]
 79%|███████▉  | 1578/2000 [2:28:59<43:39,  6.21s/it]
                                                     

 79%|███████▉  | 1578/2000 [2:29:05<43:39,  6.21s/it]
 79%|███████▉  | 1579/2000 [2:29:05<43:12,  6.16s/it]
                                                     

 79%|███████▉  | 1579/2000 [2:29:12<43:12,  6.16s/it]
 79%|███████▉  | 1580/2000 [2:29:12<43:07,  6.16s/it]
                                                     

 79%|███████▉  | 1580/2000 [2:29:18<43:07,  6.16s/it]
 79%|███████▉  | 1581/2000 [2:29:18<42:53,  6.14s/it]
                                                     

 79%|███████▉  | 1581/2000 [2:29:24<42:53,  6.14s/it]
 79%|███████▉  | 1582/2000 [2:29:24<42:29,  6.10s/it]
                                                     

 79%|███████▉  | 1582/2000 [2:29:30<42:29,  6.10s/it]
 79%|███████▉  | 1583/2000 [2:29:30<41:56,  6.03s/it]
                                                     

 79%|███████▉  | 1583/2000 [2:29:35<41:56,  6.03s/it]
 79%|███████▉  | 1584/2000 [2:29:35<41:40,  6.01s/it]
                                                     

 79%|███████▉  | 1584/2000 [2:29:42<41:40,  6.01s/it]
 79%|███████▉  | 1585/2000 [2:29:42<42:00,  6.07s/it]
                                                     

 79%|███████▉  | 1585/2000 [2:29:48<42:00,  6.07s/it]
 79%|███████▉  | 1586/2000 [2:29:48<42:19,  6.13s/it]
                                                     

 79%|███████▉  | 1586/2000 [2:29:54<42:19,  6.13s/it]
 79%|███████▉  | 1587/2000 [2:29:54<41:51,  6.08s/it]
                                                     

 79%|███████▉  | 1587/2000 [2:30:00<41:51,  6.08s/it]
 79%|███████▉  | 1588/2000 [2:30:00<42:07,  6.14s/it]
                                                     

 79%|███████▉  | 1588/2000 [2:30:07<42:07,  6.14s/it]
 79%|███████▉  | 1589/2000 [2:30:07<42:39,  6.23s/it]
                                                     

 79%|███████▉  | 1589/2000 [2:30:13<42:39,  6.23s/it]
 80%|███████▉  | 1590/2000 [2:30:13<42:35,  6.23s/it]
                                                     

 80%|███████▉  | 1590/2000 [2:30:19<42:35,  6.23s/it]
 80%|███████▉  | 1591/2000 [2:30:19<42:40,  6.26s/it]
                                                     

 80%|███████▉  | 1591/2000 [2:30:26<42:40,  6.26s/it]
 80%|███████▉  | 1592/2000 [2:30:26<42:48,  6.30s/it]
                                                     

 80%|███████▉  | 1592/2000 [2:30:32<42:48,  6.30s/it]
 80%|███████▉  | 1593/2000 [2:30:32<42:24,  6.25s/it]
                                                     

 80%|███████▉  | 1593/2000 [2:30:38<42:24,  6.25s/it]
 80%|███████▉  | 1594/2000 [2:30:38<42:21,  6.26s/it]
                                                     

 80%|███████▉  | 1594/2000 [2:30:44<42:21,  6.26s/it]
 80%|███████▉  | 1595/2000 [2:30:44<42:32,  6.30s/it]
                                                     

 80%|███████▉  | 1595/2000 [2:30:51<42:32,  6.30s/it]
 80%|███████▉  | 1596/2000 [2:30:51<42:15,  6.28s/it]
                                                     

 80%|███████▉  | 1596/2000 [2:30:57<42:15,  6.28s/it]
 80%|███████▉  | 1597/2000 [2:30:57<42:07,  6.27s/it]
                                                     

 80%|███████▉  | 1597/2000 [2:31:03<42:07,  6.27s/it]
 80%|███████▉  | 1598/2000 [2:31:03<42:16,  6.31s/it]
                                                     

 80%|███████▉  | 1598/2000 [2:31:10<42:16,  6.31s/it]
 80%|███████▉  | 1599/2000 [2:31:10<42:12,  6.32s/it]
                                                     

 80%|███████▉  | 1599/2000 [2:31:16<42:12,  6.32s/it]
 80%|████████  | 1600/2000 [2:31:16<42:19,  6.35s/it]
                                                     

 80%|████████  | 1600/2000 [2:31:20<42:19,  6.35s/it]
 80%|████████  | 1601/2000 [2:31:20<37:31,  5.64s/it]
                                                     

 80%|████████  | 1601/2000 [2:31:24<37:31,  5.64s/it]
 80%|████████  | 1602/2000 [2:31:24<34:12,  5.16s/it]
                                                     

 80%|████████  | 1602/2000 [2:31:28<34:12,  5.16s/it]
 80%|████████  | 1603/2000 [2:31:28<32:25,  4.90s/it]
                                                     

 80%|████████  | 1603/2000 [2:31:33<32:25,  4.90s/it]
 80%|████████  | 1604/2000 [2:31:33<31:10,  4.72s/it]
                                                     

 80%|████████  | 1604/2000 [2:31:37<31:10,  4.72s/it]
 80%|████████  | 1605/2000 [2:31:37<29:48,  4.53s/it]
                                                     

 80%|████████  | 1605/2000 [2:31:41<29:48,  4.53s/it]
 80%|████████  | 1606/2000 [2:31:41<28:42,  4.37s/it]
                                                     

 80%|████████  | 1606/2000 [2:31:45<28:42,  4.37s/it]
 80%|████████  | 1607/2000 [2:31:45<27:54,  4.26s/it]
                                                     

 80%|████████  | 1607/2000 [2:31:49<27:54,  4.26s/it]
 80%|████████  | 1608/2000 [2:31:49<27:46,  4.25s/it]
                                                     

 80%|████████  | 1608/2000 [2:31:54<27:46,  4.25s/it]
 80%|████████  | 1609/2000 [2:31:54<28:15,  4.34s/it]
                                                     

 80%|████████  | 1609/2000 [2:31:57<28:15,  4.34s/it]
 80%|████████  | 1610/2000 [2:31:57<26:45,  4.12s/it]
                                                     

 80%|████████  | 1610/2000 [2:32:01<26:45,  4.12s/it]
 81%|████████  | 1611/2000 [2:32:01<26:32,  4.09s/it]
                                                     

 81%|████████  | 1611/2000 [2:32:05<26:32,  4.09s/it]
 81%|████████  | 1612/2000 [2:32:05<26:04,  4.03s/it]
                                                     

 81%|████████  | 1612/2000 [2:32:11<26:04,  4.03s/it]
 81%|████████  | 1613/2000 [2:32:11<29:14,  4.53s/it]
                                                     

 81%|████████  | 1613/2000 [2:32:16<29:14,  4.53s/it]
 81%|████████  | 1614/2000 [2:32:16<31:27,  4.89s/it]
                                                     

 81%|████████  | 1614/2000 [2:32:22<31:27,  4.89s/it]
 81%|████████  | 1615/2000 [2:32:22<33:25,  5.21s/it]
                                                     

 81%|████████  | 1615/2000 [2:32:28<33:25,  5.21s/it]
 81%|████████  | 1616/2000 [2:32:28<34:16,  5.36s/it]
                                                     

 81%|████████  | 1616/2000 [2:32:34<34:16,  5.36s/it]
 81%|████████  | 1617/2000 [2:32:34<35:28,  5.56s/it]
                                                     

 81%|████████  | 1617/2000 [2:32:40<35:28,  5.56s/it]
 81%|████████  | 1618/2000 [2:32:40<36:49,  5.78s/it]
                                                     

 81%|████████  | 1618/2000 [2:32:47<36:49,  5.78s/it]
 81%|████████  | 1619/2000 [2:32:47<38:15,  6.03s/it]
                                                     

 81%|████████  | 1619/2000 [2:32:54<38:15,  6.03s/it]
 81%|████████  | 1620/2000 [2:32:54<39:00,  6.16s/it]
                                                     

 81%|████████  | 1620/2000 [2:33:00<39:00,  6.16s/it]
 81%|████████  | 1621/2000 [2:33:00<39:18,  6.22s/it]
                                                     

 81%|████████  | 1621/2000 [2:33:06<39:18,  6.22s/it]
 81%|████████  | 1622/2000 [2:33:06<38:58,  6.19s/it]
                                                     

 81%|████████  | 1622/2000 [2:33:13<38:58,  6.19s/it]
 81%|████████  | 1623/2000 [2:33:13<39:41,  6.32s/it]
                                                     

 81%|████████  | 1623/2000 [2:33:19<39:41,  6.32s/it]
 81%|████████  | 1624/2000 [2:33:19<38:58,  6.22s/it]
                                                     

 81%|████████  | 1624/2000 [2:33:25<38:58,  6.22s/it]
 81%|████████▏ | 1625/2000 [2:33:25<38:48,  6.21s/it]
                                                     

 81%|████████▏ | 1625/2000 [2:33:31<38:48,  6.21s/it]
 81%|████████▏ | 1626/2000 [2:33:31<38:09,  6.12s/it]
                                                     

 81%|████████▏ | 1626/2000 [2:33:37<38:09,  6.12s/it]
 81%|████████▏ | 1627/2000 [2:33:37<37:50,  6.09s/it]
                                                     

 81%|████████▏ | 1627/2000 [2:33:43<37:50,  6.09s/it]
 81%|████████▏ | 1628/2000 [2:33:43<37:35,  6.06s/it]
                                                     

 81%|████████▏ | 1628/2000 [2:33:49<37:35,  6.06s/it]
 81%|████████▏ | 1629/2000 [2:33:49<37:20,  6.04s/it]
                                                     

 81%|████████▏ | 1629/2000 [2:33:55<37:20,  6.04s/it]
 82%|████████▏ | 1630/2000 [2:33:55<36:56,  5.99s/it]
                                                     

 82%|████████▏ | 1630/2000 [2:34:01<36:56,  5.99s/it]
 82%|████████▏ | 1631/2000 [2:34:01<37:03,  6.02s/it]
                                                     

 82%|████████▏ | 1631/2000 [2:34:07<37:03,  6.02s/it]
 82%|████████▏ | 1632/2000 [2:34:07<36:53,  6.01s/it]
                                                     

 82%|████████▏ | 1632/2000 [2:34:13<36:53,  6.01s/it]
 82%|████████▏ | 1633/2000 [2:34:13<36:37,  5.99s/it]
                                                     

 82%|████████▏ | 1633/2000 [2:34:19<36:37,  5.99s/it]
 82%|████████▏ | 1634/2000 [2:34:19<36:34,  6.00s/it]
                                                     

 82%|████████▏ | 1634/2000 [2:34:25<36:34,  6.00s/it]
 82%|████████▏ | 1635/2000 [2:34:25<36:36,  6.02s/it]
                                                     

 82%|████████▏ | 1635/2000 [2:34:31<36:36,  6.02s/it]
 82%|████████▏ | 1636/2000 [2:34:31<36:06,  5.95s/it]
                                                     

 82%|████████▏ | 1636/2000 [2:34:37<36:06,  5.95s/it]
 82%|████████▏ | 1637/2000 [2:34:37<36:27,  6.03s/it]
                                                     

 82%|████████▏ | 1637/2000 [2:34:43<36:27,  6.03s/it]
 82%|████████▏ | 1638/2000 [2:34:43<36:04,  5.98s/it]
                                                     

 82%|████████▏ | 1638/2000 [2:34:49<36:04,  5.98s/it]
 82%|████████▏ | 1639/2000 [2:34:49<35:55,  5.97s/it]
                                                     

 82%|████████▏ | 1639/2000 [2:34:54<35:55,  5.97s/it]
 82%|████████▏ | 1640/2000 [2:34:54<35:44,  5.96s/it]
                                                     

 82%|████████▏ | 1640/2000 [2:35:00<35:44,  5.96s/it]
 82%|████████▏ | 1641/2000 [2:35:00<35:46,  5.98s/it]
                                                     

 82%|████████▏ | 1641/2000 [2:35:07<35:46,  5.98s/it]
 82%|████████▏ | 1642/2000 [2:35:07<36:20,  6.09s/it]
                                                     

 82%|████████▏ | 1642/2000 [2:35:13<36:20,  6.09s/it]
 82%|████████▏ | 1643/2000 [2:35:13<36:30,  6.14s/it]
                                                     

 82%|████████▏ | 1643/2000 [2:35:19<36:30,  6.14s/it]
 82%|████████▏ | 1644/2000 [2:35:19<36:30,  6.15s/it]
                                                     

 82%|████████▏ | 1644/2000 [2:35:26<36:30,  6.15s/it]
 82%|████████▏ | 1645/2000 [2:35:26<36:40,  6.20s/it]
                                                     

 82%|████████▏ | 1645/2000 [2:35:32<36:40,  6.20s/it]
 82%|████████▏ | 1646/2000 [2:35:32<36:28,  6.18s/it]
                                                     

 82%|████████▏ | 1646/2000 [2:35:38<36:28,  6.18s/it]
 82%|████████▏ | 1647/2000 [2:35:38<35:44,  6.07s/it]
                                                     

 82%|████████▏ | 1647/2000 [2:35:43<35:44,  6.07s/it]
 82%|████████▏ | 1648/2000 [2:35:43<35:10,  5.99s/it]
                                                     

 82%|████████▏ | 1648/2000 [2:35:49<35:10,  5.99s/it]
 82%|████████▏ | 1649/2000 [2:35:49<34:58,  5.98s/it]
                                                     

 82%|████████▏ | 1649/2000 [2:35:55<34:58,  5.98s/it]
 82%|████████▎ | 1650/2000 [2:35:55<34:43,  5.95s/it]
                                                     

 82%|████████▎ | 1650/2000 [2:36:01<34:43,  5.95s/it]
 83%|████████▎ | 1651/2000 [2:36:01<34:20,  5.90s/it]
                                                     

 83%|████████▎ | 1651/2000 [2:36:07<34:20,  5.90s/it]
 83%|████████▎ | 1652/2000 [2:36:07<34:06,  5.88s/it]
                                                     

 83%|████████▎ | 1652/2000 [2:36:13<34:06,  5.88s/it]
 83%|████████▎ | 1653/2000 [2:36:13<33:56,  5.87s/it]
                                                     

 83%|████████▎ | 1653/2000 [2:36:18<33:56,  5.87s/it]
 83%|████████▎ | 1654/2000 [2:36:18<33:42,  5.84s/it]
                                                     

 83%|████████▎ | 1654/2000 [2:36:24<33:42,  5.84s/it]
 83%|████████▎ | 1655/2000 [2:36:24<33:36,  5.85s/it]
                                                     

 83%|████████▎ | 1655/2000 [2:36:30<33:36,  5.85s/it]
 83%|████████▎ | 1656/2000 [2:36:30<33:17,  5.81s/it]
                                                     

 83%|████████▎ | 1656/2000 [2:36:36<33:17,  5.81s/it]
 83%|████████▎ | 1657/2000 [2:36:36<33:01,  5.78s/it]
                                                     

 83%|████████▎ | 1657/2000 [2:36:42<33:01,  5.78s/it]
 83%|████████▎ | 1658/2000 [2:36:42<32:58,  5.79s/it]
                                                     

 83%|████████▎ | 1658/2000 [2:36:47<32:58,  5.79s/it]
 83%|████████▎ | 1659/2000 [2:36:47<33:13,  5.84s/it]
                                                     

 83%|████████▎ | 1659/2000 [2:36:53<33:13,  5.84s/it]
 83%|████████▎ | 1660/2000 [2:36:53<32:56,  5.81s/it]
                                                     

 83%|████████▎ | 1660/2000 [2:36:59<32:56,  5.81s/it]
 83%|████████▎ | 1661/2000 [2:36:59<32:51,  5.81s/it]
                                                     

 83%|████████▎ | 1661/2000 [2:37:05<32:51,  5.81s/it]
 83%|████████▎ | 1662/2000 [2:37:05<32:49,  5.83s/it]
                                                     

 83%|████████▎ | 1662/2000 [2:37:11<32:49,  5.83s/it]
 83%|████████▎ | 1663/2000 [2:37:11<32:51,  5.85s/it]
                                                     

 83%|████████▎ | 1663/2000 [2:37:17<32:51,  5.85s/it]
 83%|████████▎ | 1664/2000 [2:37:17<32:44,  5.85s/it]
                                                     

 83%|████████▎ | 1664/2000 [2:37:22<32:44,  5.85s/it]
 83%|████████▎ | 1665/2000 [2:37:22<32:38,  5.85s/it]
                                                     

 83%|████████▎ | 1665/2000 [2:37:28<32:38,  5.85s/it]
 83%|████████▎ | 1666/2000 [2:37:28<32:42,  5.87s/it]
                                                     

 83%|████████▎ | 1666/2000 [2:37:34<32:42,  5.87s/it]
 83%|████████▎ | 1667/2000 [2:37:34<32:44,  5.90s/it]
                                                     

 83%|████████▎ | 1667/2000 [2:37:40<32:44,  5.90s/it]
 83%|████████▎ | 1668/2000 [2:37:40<32:40,  5.91s/it]
                                                     

 83%|████████▎ | 1668/2000 [2:37:46<32:40,  5.91s/it]
 83%|████████▎ | 1669/2000 [2:37:46<32:25,  5.88s/it]
                                                     

 83%|████████▎ | 1669/2000 [2:37:52<32:25,  5.88s/it]
 84%|████████▎ | 1670/2000 [2:37:52<32:32,  5.92s/it]
                                                     

 84%|████████▎ | 1670/2000 [2:37:58<32:32,  5.92s/it]
 84%|████████▎ | 1671/2000 [2:37:58<32:45,  5.97s/it]
                                                     

 84%|████████▎ | 1671/2000 [2:38:04<32:45,  5.97s/it]
 84%|████████▎ | 1672/2000 [2:38:04<32:56,  6.02s/it]
                                                     

 84%|████████▎ | 1672/2000 [2:38:10<32:56,  6.02s/it]
 84%|████████▎ | 1673/2000 [2:38:10<32:28,  5.96s/it]
                                                     

 84%|████████▎ | 1673/2000 [2:38:13<32:28,  5.96s/it]
 84%|████████▎ | 1674/2000 [2:38:13<27:31,  5.07s/it]
                                                     

 84%|████████▎ | 1674/2000 [2:38:17<27:31,  5.07s/it]
 84%|████████▍ | 1675/2000 [2:38:17<25:28,  4.70s/it]
                                                     

 84%|████████▍ | 1675/2000 [2:38:21<25:28,  4.70s/it]
 84%|████████▍ | 1676/2000 [2:38:22<26:16,  4.87s/it]
                                                     

 84%|████████▍ | 1676/2000 [2:38:26<26:16,  4.87s/it]
 84%|████████▍ | 1677/2000 [2:38:26<24:16,  4.51s/it]
                                                     

 84%|████████▍ | 1677/2000 [2:38:30<24:16,  4.51s/it]
 84%|████████▍ | 1678/2000 [2:38:30<23:07,  4.31s/it]
                                                     

 84%|████████▍ | 1678/2000 [2:38:34<23:07,  4.31s/it]
 84%|████████▍ | 1679/2000 [2:38:34<22:27,  4.20s/it]
                                                     

 84%|████████▍ | 1679/2000 [2:38:37<22:27,  4.20s/it]
 84%|████████▍ | 1680/2000 [2:38:37<21:08,  3.97s/it]
                                                     

 84%|████████▍ | 1680/2000 [2:38:41<21:08,  3.97s/it]
 84%|████████▍ | 1681/2000 [2:38:41<20:07,  3.79s/it]
                                                     

 84%|████████▍ | 1681/2000 [2:38:44<20:07,  3.79s/it]
 84%|████████▍ | 1682/2000 [2:38:44<19:26,  3.67s/it]
                                                     

 84%|████████▍ | 1682/2000 [2:38:48<19:26,  3.67s/it]
 84%|████████▍ | 1683/2000 [2:38:48<19:45,  3.74s/it]
                                                     

 84%|████████▍ | 1683/2000 [2:38:52<19:45,  3.74s/it]
 84%|████████▍ | 1684/2000 [2:38:52<19:42,  3.74s/it]
                                                     

 84%|████████▍ | 1684/2000 [2:38:55<19:42,  3.74s/it]
 84%|████████▍ | 1685/2000 [2:38:55<19:14,  3.67s/it]
                                                     

 84%|████████▍ | 1685/2000 [2:39:00<19:14,  3.67s/it]
 84%|████████▍ | 1686/2000 [2:39:00<21:32,  4.12s/it]
                                                     

 84%|████████▍ | 1686/2000 [2:39:06<21:32,  4.12s/it]
 84%|████████▍ | 1687/2000 [2:39:06<24:04,  4.62s/it]
                                                     

 84%|████████▍ | 1687/2000 [2:39:12<24:04,  4.62s/it]
 84%|████████▍ | 1688/2000 [2:39:12<26:46,  5.15s/it]
                                                     

 84%|████████▍ | 1688/2000 [2:39:19<26:46,  5.15s/it]
 84%|████████▍ | 1689/2000 [2:39:19<28:36,  5.52s/it]
                                                     

 84%|████████▍ | 1689/2000 [2:39:25<28:36,  5.52s/it]
 84%|████████▍ | 1690/2000 [2:39:25<29:18,  5.67s/it]
                                                     

 84%|████████▍ | 1690/2000 [2:39:31<29:18,  5.67s/it]
 85%|████████▍ | 1691/2000 [2:39:31<30:16,  5.88s/it]
                                                     

 85%|████████▍ | 1691/2000 [2:39:37<30:16,  5.88s/it]
 85%|████████▍ | 1692/2000 [2:39:37<30:34,  5.96s/it]
                                                     

 85%|████████▍ | 1692/2000 [2:39:43<30:34,  5.96s/it]
 85%|████████▍ | 1693/2000 [2:39:43<30:18,  5.93s/it]
                                                     

 85%|████████▍ | 1693/2000 [2:39:49<30:18,  5.93s/it]
 85%|████████▍ | 1694/2000 [2:39:49<30:35,  6.00s/it]
                                                     

 85%|████████▍ | 1694/2000 [2:39:56<30:35,  6.00s/it]
 85%|████████▍ | 1695/2000 [2:39:56<31:17,  6.16s/it]
                                                     

 85%|████████▍ | 1695/2000 [2:40:02<31:17,  6.16s/it]
 85%|████████▍ | 1696/2000 [2:40:02<31:16,  6.17s/it]
                                                     

 85%|████████▍ | 1696/2000 [2:40:08<31:16,  6.17s/it]
 85%|████████▍ | 1697/2000 [2:40:08<31:12,  6.18s/it]
                                                     

 85%|████████▍ | 1697/2000 [2:40:14<31:12,  6.18s/it]
 85%|████████▍ | 1698/2000 [2:40:14<31:01,  6.16s/it]
                                                     

 85%|████████▍ | 1698/2000 [2:40:21<31:01,  6.16s/it]
 85%|████████▍ | 1699/2000 [2:40:21<30:53,  6.16s/it]
                                                     

 85%|████████▍ | 1699/2000 [2:40:26<30:53,  6.16s/it]
 85%|████████▌ | 1700/2000 [2:40:26<30:03,  6.01s/it]
                                                     

 85%|████████▌ | 1700/2000 [2:40:32<30:03,  6.01s/it]
 85%|████████▌ | 1701/2000 [2:40:32<29:54,  6.00s/it]
                                                     

 85%|████████▌ | 1701/2000 [2:40:38<29:54,  6.00s/it]
 85%|████████▌ | 1702/2000 [2:40:38<29:59,  6.04s/it]
                                                     

 85%|████████▌ | 1702/2000 [2:40:44<29:59,  6.04s/it]
 85%|████████▌ | 1703/2000 [2:40:44<29:51,  6.03s/it]
                                                     

 85%|████████▌ | 1703/2000 [2:40:50<29:51,  6.03s/it]
 85%|████████▌ | 1704/2000 [2:40:50<29:41,  6.02s/it]
                                                     

 85%|████████▌ | 1704/2000 [2:40:56<29:41,  6.02s/it]
 85%|████████▌ | 1705/2000 [2:40:56<29:28,  5.99s/it]
                                                     

 85%|████████▌ | 1705/2000 [2:41:02<29:28,  5.99s/it]
 85%|████████▌ | 1706/2000 [2:41:02<29:32,  6.03s/it]
                                                     

 85%|████████▌ | 1706/2000 [2:41:09<29:32,  6.03s/it]
 85%|████████▌ | 1707/2000 [2:41:09<29:47,  6.10s/it]
                                                     

 85%|████████▌ | 1707/2000 [2:41:15<29:47,  6.10s/it]
 85%|████████▌ | 1708/2000 [2:41:15<30:11,  6.20s/it]
                                                     

 85%|████████▌ | 1708/2000 [2:41:21<30:11,  6.20s/it]
 85%|████████▌ | 1709/2000 [2:41:21<30:08,  6.21s/it]
                                                     

 85%|████████▌ | 1709/2000 [2:41:27<30:08,  6.21s/it]
 86%|████████▌ | 1710/2000 [2:41:27<29:54,  6.19s/it]
                                                     

 86%|████████▌ | 1710/2000 [2:41:34<29:54,  6.19s/it]
 86%|████████▌ | 1711/2000 [2:41:34<29:53,  6.21s/it]
                                                     

 86%|████████▌ | 1711/2000 [2:41:40<29:53,  6.21s/it]
 86%|████████▌ | 1712/2000 [2:41:40<29:53,  6.23s/it]
                                                     

 86%|████████▌ | 1712/2000 [2:41:46<29:53,  6.23s/it]
 86%|████████▌ | 1713/2000 [2:41:46<29:49,  6.24s/it]
                                                     

 86%|████████▌ | 1713/2000 [2:41:52<29:49,  6.24s/it]
 86%|████████▌ | 1714/2000 [2:41:52<29:38,  6.22s/it]
                                                     

 86%|████████▌ | 1714/2000 [2:41:59<29:38,  6.22s/it]
 86%|████████▌ | 1715/2000 [2:41:59<29:35,  6.23s/it]
                                                     

 86%|████████▌ | 1715/2000 [2:42:05<29:35,  6.23s/it]
 86%|████████▌ | 1716/2000 [2:42:05<29:20,  6.20s/it]
                                                     

 86%|████████▌ | 1716/2000 [2:42:11<29:20,  6.20s/it]
 86%|████████▌ | 1717/2000 [2:42:11<29:41,  6.29s/it]
                                                     

 86%|████████▌ | 1717/2000 [2:42:17<29:41,  6.29s/it]
 86%|████████▌ | 1718/2000 [2:42:17<29:17,  6.23s/it]
                                                     

 86%|████████▌ | 1718/2000 [2:42:23<29:17,  6.23s/it]
 86%|████████▌ | 1719/2000 [2:42:23<28:58,  6.19s/it]
                                                     

 86%|████████▌ | 1719/2000 [2:42:30<28:58,  6.19s/it]
 86%|████████▌ | 1720/2000 [2:42:30<29:06,  6.24s/it]
                                                     

 86%|████████▌ | 1720/2000 [2:42:36<29:06,  6.24s/it]
 86%|████████▌ | 1721/2000 [2:42:36<29:08,  6.27s/it]
                                                     

 86%|████████▌ | 1721/2000 [2:42:42<29:08,  6.27s/it]
 86%|████████▌ | 1722/2000 [2:42:42<28:51,  6.23s/it]
                                                     

 86%|████████▌ | 1722/2000 [2:42:49<28:51,  6.23s/it]
 86%|████████▌ | 1723/2000 [2:42:49<28:44,  6.22s/it]
                                                     

 86%|████████▌ | 1723/2000 [2:42:55<28:44,  6.22s/it]
 86%|████████▌ | 1724/2000 [2:42:55<28:33,  6.21s/it]
                                                     

 86%|████████▌ | 1724/2000 [2:43:01<28:33,  6.21s/it]
 86%|████████▋ | 1725/2000 [2:43:01<28:09,  6.14s/it]
                                                     

 86%|████████▋ | 1725/2000 [2:43:07<28:09,  6.14s/it]
 86%|████████▋ | 1726/2000 [2:43:07<27:52,  6.10s/it]
                                                     

 86%|████████▋ | 1726/2000 [2:43:13<27:52,  6.10s/it]
 86%|████████▋ | 1727/2000 [2:43:13<27:37,  6.07s/it]
                                                     

 86%|████████▋ | 1727/2000 [2:43:19<27:37,  6.07s/it]
 86%|████████▋ | 1728/2000 [2:43:19<27:31,  6.07s/it]
                                                     

 86%|████████▋ | 1728/2000 [2:43:25<27:31,  6.07s/it]
 86%|████████▋ | 1729/2000 [2:43:25<27:48,  6.16s/it]
                                                     

 86%|████████▋ | 1729/2000 [2:43:31<27:48,  6.16s/it]
 86%|████████▋ | 1730/2000 [2:43:31<27:45,  6.17s/it]
                                                     

 86%|████████▋ | 1730/2000 [2:43:37<27:45,  6.17s/it]
 87%|████████▋ | 1731/2000 [2:43:37<27:38,  6.16s/it]
                                                     

 87%|████████▋ | 1731/2000 [2:43:44<27:38,  6.16s/it]
 87%|████████▋ | 1732/2000 [2:43:44<27:31,  6.16s/it]
                                                     

 87%|████████▋ | 1732/2000 [2:43:50<27:31,  6.16s/it]
 87%|████████▋ | 1733/2000 [2:43:50<27:18,  6.14s/it]
                                                     

